demSeats,occurrences
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,3
41,31
42,212
43,910
44,2904
45,7291
46,15406
47,30539
48,52701
49,76199
50,93866
51,101492
52,103767
53,103111
54,100566
55,94298
56,81029
57,61310
58,39091
59,20999
60,9397
61,3401
62,1113
63,275
64,70
65,19
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0